#SERVICE_METHOD;IP_RANGES;PARAMETER_GETTER;TRANSFORMATION;RESTRICTIONS;DISJUNCTION_GROUP;PARAMETER_SETTER;OVERRIDES;PROFILES
;;;;;;;;
org.phoenixctms.ctsms.service.inventory.InventoryService.getInventoryBookingList;all_trusted_hosts;inventoryId;;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.getInventoryList;;;;;;departmentId;ANY_DEPARTMENT_ID,USER_DEPARTMENT_ID,IDENTITY_DEPARTMENT_ID;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS,INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT,INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.getInventoryStatus;;;;;;departmentId;ANY_DEPARTMENT_ID,USER_DEPARTMENT_ID,IDENTITY_DEPARTMENT_ID;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.getInventoryStatusEntry;;inventoryStatusEntryId;INVENTORY_STATUS_ENTRY_ID_TO_INVENTORY_ID;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_DETAIL_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS:INVENTORY_MASTER_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.getInventoryStatusEntryCount;;inventoryId;;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.getInventoryStatusEntryInterval;;;;;;departmentId;ANY_DEPARTMENT_ID,USER_DEPARTMENT_ID,IDENTITY_DEPARTMENT_ID;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.getInventoryStatusEntryList;;inventoryId;;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_VIEW_ALL_DEPARTMENTS:INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.getInventoryTagValue;;inventoryTagValueId;INVENTORY_TAG_VALUE_ID_TO_INVENTORY_ID;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS,INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT:INVENTORY_MASTER_USER_DEPARTMENT,INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT:INVENTORY_MASTER_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.getInventoryTagValueCount;;inventoryId;;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.getInventoryTagValueList;;inventoryId;;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.getMaintenanceInterval;;;;;;departmentId;ANY_DEPARTMENT_ID,USER_DEPARTMENT_ID,IDENTITY_DEPARTMENT_ID;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.getMaintenanceSchedule;;;;;;departmentId;ANY_DEPARTMENT_ID,USER_DEPARTMENT_ID,IDENTITY_DEPARTMENT_ID;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.getMaintenanceScheduleItem;;maintenanceScheduleItemId;MAINTENANCE_SCHEDULE_ITEM_ID_TO_INVENTORY_ID;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS,INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT:INVENTORY_MASTER_USER_DEPARTMENT,INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT:INVENTORY_MASTER_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.getMaintenanceScheduleItemCount;;inventoryId;;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.getMaintenanceScheduleItemList;;inventoryId;;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.setMaintenaceScheduleItemDismissed;;maintenanceScheduleItemId;MAINTENANCE_SCHEDULE_ITEM_ID_TO_INVENTORY_ID;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.updateInventory;;modifiedInventory.getId;;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_MASTER_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.updateInventory;;modifiedInventory.getDepartmentId;;ANY_DEPARTMENT,USER_DEPARTMENT,IDENTITY_DEPARTMENT;;;;INVENTORY_MASTER_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.updateInventory;;modifiedInventory.getOwnerId;;NOT_NULL,STAFF_USER_DEPARTMENT,IDENTITY,IDENTITY_CHILD,NULL;;;;
org.phoenixctms.ctsms.service.inventory.InventoryService.updateInventory;;modifiedInventory.getParentId;;NOT_NULL,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER,NULL;org.phoenixctms.ctsms.service.inventory.InventoryService.updateInventory:modifiedInventory.getParentId;;;INVENTORY_MASTER_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT,,INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_MASTER_USER_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.updateInventoryBooking;all_trusted_hosts;modifiedInventoryBooking.getId;INVENTORY_BOOKING_ID_TO_INVENTORY_ID;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.updateInventoryBooking;all_trusted_hosts;modifiedInventoryBooking.getId;INVENTORY_BOOKING_ID_TO_STAFF_ID;ANY_STAFF,STAFF_USER_DEPARTMENT,IDENTITY,IDENTITY_CHILD,NULL;;;;
org.phoenixctms.ctsms.service.inventory.InventoryService.updateInventoryBooking;all_trusted_hosts;modifiedInventoryBooking.getId;INVENTORY_BOOKING_ID_TO_COURSE_ID;NOT_NULL,COURSE_USER_DEPARTMENT,COURSE_IDENTITY_DEPARTMENT,COURSE_IDENTITY_INSTITUTION,COURSE_IDENTITY_LECTURER;org.phoenixctms.ctsms.service.inventory.InventoryService.updateInventoryBooking:modifiedInventoryBooking.getId;;;COURSE_MASTER_ALL_DEPARTMENTS:COURSE_DETAIL_ALL_DEPARTMENTS,COURSE_MASTER_USER_DEPARTMENT:COURSE_DETAIL_USER_DEPARTMENT,COURSE_MASTER_IDENTITY_DEPARTMENT:COURSE_DETAIL_IDENTITY_DEPARTMENT,,COURSE_MASTER_LECTURER:COURSE_DETAIL_LECTURER
org.phoenixctms.ctsms.service.inventory.InventoryService.updateInventoryBooking;all_trusted_hosts;modifiedInventoryBooking.getId;INVENTORY_BOOKING_ID_TO_TRIAL_ID;NOT_NULL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;org.phoenixctms.ctsms.service.inventory.InventoryService.updateInventoryBooking:modifiedInventoryBooking.getId;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.inventory.InventoryService.updateInventoryBooking;all_trusted_hosts;modifiedInventoryBooking.getId;INVENTORY_BOOKING_ID_TO_PROBAND_ID;NOT_NULL,PROBAND_USER_DEPARTMENT;org.phoenixctms.ctsms.service.inventory.InventoryService.updateInventoryBooking:modifiedInventoryBooking.getId;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.updateInventoryBooking;all_trusted_hosts;modifiedInventoryBooking.getInventoryId;;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_DETAIL_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS:INVENTORY_MASTER_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.updateInventoryBooking;all_trusted_hosts;modifiedInventoryBooking.getOnBehalfOfId;;ANY_STAFF,STAFF_USER_DEPARTMENT,IDENTITY,IDENTITY_CHILD,NULL;;;;
org.phoenixctms.ctsms.service.inventory.InventoryService.updateInventoryBooking;all_trusted_hosts;modifiedInventoryBooking.getCourseId;;NOT_NULL,COURSE_USER_DEPARTMENT,COURSE_IDENTITY_DEPARTMENT,COURSE_IDENTITY_INSTITUTION,COURSE_IDENTITY_LECTURER;org.phoenixctms.ctsms.service.inventory.InventoryService.updateInventoryBooking:modifiedInventoryBooking;;;COURSE_MASTER_ALL_DEPARTMENTS:COURSE_DETAIL_ALL_DEPARTMENTS,COURSE_MASTER_USER_DEPARTMENT:COURSE_DETAIL_USER_DEPARTMENT,COURSE_MASTER_IDENTITY_DEPARTMENT:COURSE_DETAIL_IDENTITY_DEPARTMENT,,COURSE_DETAIL_LECTURER:COURSE_MASTER_LECTURER
org.phoenixctms.ctsms.service.inventory.InventoryService.updateInventoryBooking;all_trusted_hosts;modifiedInventoryBooking.getTrialId;;NOT_NULL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;org.phoenixctms.ctsms.service.inventory.InventoryService.updateInventoryBooking:modifiedInventoryBooking;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.inventory.InventoryService.updateInventoryBooking;all_trusted_hosts;modifiedInventoryBooking.getProbandId;;NOT_NULL,PROBAND_USER_DEPARTMENT;org.phoenixctms.ctsms.service.inventory.InventoryService.updateInventoryBooking:modifiedInventoryBooking;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.updateInventoryStatusEntry;;modifiedInventoryStatusEntry.getId;INVENTORY_STATUS_ENTRY_ID_TO_INVENTORY_ID;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.updateInventoryStatusEntry;;modifiedInventoryStatusEntry.getInventoryId;;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.updateInventoryTagValue;;modifiedInventoryTagValue.getId;INVENTORY_TAG_VALUE_ID_TO_INVENTORY_ID;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.updateInventoryTagValue;;modifiedInventoryTagValue.getInventoryId;;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.updateMaintenanceScheduleItem;;modifiedMaintenanceScheduleItem.getId;MAINTENANCE_SCHEDULE_ITEM_ID_TO_INVENTORY_ID;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER,NULL;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT,,INVENTORY_VIEW_ALL_DEPARTMENTS:INVENTORY_VIEW_USER_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.updateMaintenanceScheduleItem;;modifiedMaintenanceScheduleItem.getInventoryId;;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER,NULL;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT,,INVENTORY_VIEW_ALL_DEPARTMENTS:INVENTORY_VIEW_USER_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.updateMaintenanceScheduleItem;;modifiedMaintenanceScheduleItem.getResponsiblePersonId;;ANY_STAFF,STAFF_USER_DEPARTMENT,IDENTITY,IDENTITY_CHILD,NULL;;;;
;;;;;;;;
org.phoenixctms.ctsms.service.staff.StaffService.addCvPosition;;newCvPosition.getStaffId;;ANY_STAFF,STAFF_USER_DEPARTMENT,STAFF_IDENTITY_DEPARTMENT,IDENTITY,IDENTITY_CHILD;;;;STAFF_MASTER_ALL_DEPARTMENTS:STAFF_DETAIL_ALL_DEPARTMENTS,STAFF_MASTER_USER_DEPARTMENT:STAFF_DETAIL_USER_DEPARTMENT,STAFF_MASTER_IDENTITY_DEPARTMENT:STAFF_DETAIL_IDENTITY_DEPARTMENT,STAFF_DETAIL_IDENTITY:STAFF_MASTER_IDENTITY,STAFF_MASTER_IDENTITY_CHILD:STAFF_DETAIL_IDENTITY_CHILD
org.phoenixctms.ctsms.service.staff.StaffService.addDutyRosterTurn;;newDutyRosterTurn.getTrialId;;NOT_NULL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS,NULL;org.phoenixctms.ctsms.service.staff.StaffService.addDutyRosterTurn:newDutyRosterTurn.getTrialId;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER,TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_MASTER_TEAM_MEMBER:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.staff.StaffService.addStaff;;newStaff.getDepartmentId;;ANY_DEPARTMENT,USER_DEPARTMENT,IDENTITY_DEPARTMENT;;;;STAFF_MASTER_ALL_DEPARTMENTS,STAFF_MASTER_USER_DEPARTMENT,STAFF_MASTER_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.staff.StaffService.addStaff;;newStaff.getParentId;;NOT_NULL,STAFF_USER_DEPARTMENT,STAFF_IDENTITY_DEPARTMENT,IDENTITY,IDENTITY_CHILD,NULL;org.phoenixctms.ctsms.service.staff.StaffService.addStaff:newStaff.getParentId;;;STAFF_MASTER_ALL_DEPARTMENTS,STAFF_MASTER_USER_DEPARTMENT,STAFF_MASTER_IDENTITY_DEPARTMENT,,,STAFF_MASTER_ALL_DEPARTMENTS:STAFF_MASTER_USER_DEPARTMENT
org.phoenixctms.ctsms.service.staff.StaffService.addStaffAddress;;newStaffAddress.getStaffId;;ANY_STAFF,STAFF_USER_DEPARTMENT,STAFF_IDENTITY_DEPARTMENT,IDENTITY,IDENTITY_CHILD;;;;STAFF_MASTER_ALL_DEPARTMENTS:STAFF_DETAIL_ALL_DEPARTMENTS,STAFF_MASTER_USER_DEPARTMENT:STAFF_DETAIL_USER_DEPARTMENT,STAFF_MASTER_IDENTITY_DEPARTMENT:STAFF_DETAIL_IDENTITY_DEPARTMENT,STAFF_MASTER_IDENTITY:STAFF_DETAIL_IDENTITY,STAFF_MASTER_IDENTITY_CHILD:STAFF_DETAIL_IDENTITY_CHILD
org.phoenixctms.ctsms.service.staff.StaffService.addStaffContactDetailValue;;newStaffContactDetailValue.getStaffId;;ANY_STAFF,STAFF_USER_DEPARTMENT,STAFF_IDENTITY_DEPARTMENT,IDENTITY,IDENTITY_CHILD;;;;STAFF_MASTER_ALL_DEPARTMENTS:STAFF_DETAIL_ALL_DEPARTMENTS,STAFF_MASTER_USER_DEPARTMENT:STAFF_DETAIL_USER_DEPARTMENT,STAFF_MASTER_IDENTITY_DEPARTMENT:STAFF_DETAIL_IDENTITY_DEPARTMENT,STAFF_DETAIL_IDENTITY:STAFF_MASTER_IDENTITY,STAFF_MASTER_IDENTITY_CHILD:STAFF_DETAIL_IDENTITY_CHILD
